com.example.flutter_listaproductos.app-jetified-annotation-experimental-1.1.0-0 C:\Users\barbo\.gradle\caches\transforms-3\257e0bb88528f5fc66bfd853728809aa\transformed\jetified-annotation-experimental-1.1.0\res
com.example.flutter_listaproductos.app-jetified-play-services-basement-18.3.0-1 C:\Users\barbo\.gradle\caches\transforms-3\4105637ca2d0ffd34d30b1a01003cfea\transformed\jetified-play-services-basement-18.3.0\res
com.example.flutter_listaproductos.app-browser-1.4.0-2 C:\Users\barbo\.gradle\caches\transforms-3\4ce8cd4ffd6df6738a1841f01cb78292\transformed\browser-1.4.0\res
com.example.flutter_listaproductos.app-jetified-window-1.0.0-beta04-3 C:\Users\barbo\.gradle\caches\transforms-3\6582e67aea0be70979c64a0bfb01e347\transformed\jetified-window-1.0.0-beta04\res
com.example.flutter_listaproductos.app-jetified-play-services-base-18.0.1-4 C:\Users\barbo\.gradle\caches\transforms-3\90c13308e55cdc7ad3125decdeb4307c\transformed\jetified-play-services-base-18.0.1\res
com.example.flutter_listaproductos.app-core-1.6.0-5 C:\Users\barbo\.gradle\caches\transforms-3\974b4f2252348b5ef43741b27d416a49\transformed\core-1.6.0\res
com.example.flutter_listaproductos.app-jetified-window-java-1.0.0-beta04-6 C:\Users\barbo\.gradle\caches\transforms-3\9b0dd0bee9a81680af20f56797c52ab1\transformed\jetified-window-java-1.0.0-beta04\res
com.example.flutter_listaproductos.app-jetified-firebase-common-20.4.3-7 C:\Users\barbo\.gradle\caches\transforms-3\fd22878c3543e1218ec5eda14573d2ac\transformed\jetified-firebase-common-20.4.3\res
com.example.flutter_listaproductos.app-debug-8 C:\Users\barbo\Documents\UNA\Plataformas Moviles\Proyecto-OSAVET\android\app\src\debug\res
com.example.flutter_listaproductos.app-main-9 C:\Users\barbo\Documents\UNA\Plataformas Moviles\Proyecto-OSAVET\android\app\src\main\res
com.example.flutter_listaproductos.app-google-services-10 C:\Users\barbo\Documents\UNA\Plataformas Moviles\Proyecto-OSAVET\build\app\generated\res\google-services\debug
com.example.flutter_listaproductos.app-pngs-11 C:\Users\barbo\Documents\UNA\Plataformas Moviles\Proyecto-OSAVET\build\app\generated\res\pngs\debug
com.example.flutter_listaproductos.app-resValues-12 C:\Users\barbo\Documents\UNA\Plataformas Moviles\Proyecto-OSAVET\build\app\generated\res\resValues\debug
com.example.flutter_listaproductos.app-rs-13 C:\Users\barbo\Documents\UNA\Plataformas Moviles\Proyecto-OSAVET\build\app\generated\res\rs\debug
com.example.flutter_listaproductos.app-mergeDebugResources-14 C:\Users\barbo\Documents\UNA\Plataformas Moviles\Proyecto-OSAVET\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir
com.example.flutter_listaproductos.app-mergeDebugResources-15 C:\Users\barbo\Documents\UNA\Plataformas Moviles\Proyecto-OSAVET\build\app\intermediates\incremental\debug\mergeDebugResources\stripped.dir
com.example.flutter_listaproductos.app-merged_res-16 C:\Users\barbo\Documents\UNA\Plataformas Moviles\Proyecto-OSAVET\build\app\intermediates\merged_res\debug
com.example.flutter_listaproductos.app-packaged_res-17 C:\Users\barbo\Documents\UNA\Plataformas Moviles\Proyecto-OSAVET\build\cloud_firestore\intermediates\packaged_res\debug
com.example.flutter_listaproductos.app-packaged_res-18 C:\Users\barbo\Documents\UNA\Plataformas Moviles\Proyecto-OSAVET\build\firebase_auth\intermediates\packaged_res\debug
com.example.flutter_listaproductos.app-packaged_res-19 C:\Users\barbo\Documents\UNA\Plataformas Moviles\Proyecto-OSAVET\build\firebase_core\intermediates\packaged_res\debug
